"split","trait","type","n","rmse","pearson_r","coverage_95","mae","spearman_rho","accuracy","brier","method","rep","seed","conformal_coverage"
"test","Mass","continuous",60,0.235114707860795,0.978936058082602,NA,NA,NA,NA,NA,"BM_baseline",1,101,NA
"test","Beak.Length_Culmen","continuous",53,0.378542617484243,0.889377689751551,NA,NA,NA,NA,NA,"BM_baseline",1,101,NA
"test","Tarsus.Length","continuous",54,0.262591282898004,0.94980066016974,NA,NA,NA,NA,NA,"BM_baseline",1,101,NA
"test","Wing.Length","continuous",65,0.274419255092869,0.966174120110703,NA,NA,NA,NA,NA,"BM_baseline",1,101,NA
"test","Trophic.Level","categorical",52,NA,NA,NA,NA,NA,0.615384615384615,NA,"BM_baseline",1,101,NA
"test","Primary.Lifestyle","categorical",54,NA,NA,NA,NA,NA,0.5,NA,"BM_baseline",1,101,NA
"test","Migration","ordinal",56,0.864057428844582,NA,NA,NA,0.456679936947153,NA,NA,"BM_baseline",1,101,NA
"test","Mass","continuous",60,0.235114706867866,0.978936058224783,0.883333333333333,NA,NA,NA,NA,"pigauto_OLD",1,101,NA
"test","Beak.Length_Culmen","continuous",53,0.37854261605559,0.889377690465535,0.924528301886792,NA,NA,NA,NA,"pigauto_OLD",1,101,NA
"test","Tarsus.Length","continuous",54,0.621566771724783,0.942191812209192,0.444444444444444,NA,NA,NA,NA,"pigauto_OLD",1,101,NA
"test","Wing.Length","continuous",65,0.274419251058846,0.96617412122042,0.953846153846154,NA,NA,NA,NA,"pigauto_OLD",1,101,NA
"test","Trophic.Level","categorical",52,NA,NA,NA,NA,NA,0.615384615384615,NA,"pigauto_OLD",1,101,NA
"test","Primary.Lifestyle","categorical",54,NA,NA,NA,NA,NA,0.5,NA,"pigauto_OLD",1,101,NA
"test","Migration","ordinal",56,0.864057429885665,NA,NA,NA,0.456679936947153,NA,NA,"pigauto_OLD",1,101,NA
"test","Mass","continuous",60,0.235114706867866,0.978936058224783,0.883333333333333,NA,NA,NA,NA,"pigauto_NEW",1,101,0.983333333333333
"test","Beak.Length_Culmen","continuous",53,0.37854261605559,0.889377690465535,0.924528301886792,NA,NA,NA,NA,"pigauto_NEW",1,101,1
