"split","trait","type","n","rmse","pearson_r","coverage_95","mae","spearman_rho","accuracy","brier","method","rep","seed"
"test","Mass","continuous",60,0.235114707860795,0.978936058082602,NA,NA,NA,NA,NA,"BM_baseline",1,101
"test","Beak.Length_Culmen","continuous",53,0.378542617484243,0.889377689751551,NA,NA,NA,NA,NA,"BM_baseline",1,101
"test","Tarsus.Length","continuous",54,0.262591282898004,0.94980066016974,NA,NA,NA,NA,NA,"BM_baseline",1,101
"test","Wing.Length","continuous",65,0.274419255092869,0.966174120110703,NA,NA,NA,NA,NA,"BM_baseline",1,101
"test","Trophic.Level","categorical",52,NA,NA,NA,NA,NA,0.576923076923077,NA,"BM_baseline",1,101
"test","Primary.Lifestyle","categorical",54,NA,NA,NA,NA,NA,0.5,NA,"BM_baseline",1,101
"test","Migration","ordinal",56,0.864057428844582,NA,NA,NA,0.456679936947153,NA,NA,"BM_baseline",1,101
"test","Mass","continuous",60,0.240916400265663,0.979400929388645,0.866666666666667,NA,NA,NA,NA,"pigauto_GNN",1,101
"test","Beak.Length_Culmen","continuous",53,0.388612148237184,0.883359401082221,0.905660377358491,NA,NA,NA,NA,"pigauto_GNN",1,101
"test","Tarsus.Length","continuous",54,0.266143525278918,0.949671625995067,0.907407407407407,NA,NA,NA,NA,"pigauto_GNN",1,101
"test","Wing.Length","continuous",65,0.279654316880199,0.965746941963398,0.938461538461538,NA,NA,NA,NA,"pigauto_GNN",1,101
"test","Trophic.Level","categorical",52,NA,NA,NA,NA,NA,0.576923076923077,NA,"pigauto_GNN",1,101
"test","Primary.Lifestyle","categorical",54,NA,NA,NA,NA,NA,0.5,NA,"pigauto_GNN",1,101
"test","Migration","ordinal",56,0.864011000282022,NA,NA,NA,0.456679936947153,NA,NA,"pigauto_GNN",1,101
"test","Mass","continuous",49,0.20575373864435,0.987305268597339,NA,NA,NA,NA,NA,"BM_baseline",2,102
"test","Beak.Length_Culmen","continuous",67,0.309585253741635,0.947424656992777,NA,NA,NA,NA,NA,"BM_baseline",2,102
"test","Tarsus.Length","continuous",53,0.257015576906104,0.959376103819253,NA,NA,NA,NA,NA,"BM_baseline",2,102
"test","Wing.Length","continuous",56,0.229506263365505,0.971161927754452,NA,NA,NA,NA,NA,"BM_baseline",2,102
"test","Trophic.Level","categorical",56,NA,NA,NA,NA,NA,0.482142857142857,NA,"BM_baseline",2,102
"test","Primary.Lifestyle","categorical",54,NA,NA,NA,NA,NA,0.666666666666667,NA,"BM_baseline",2,102
"test","Migration","ordinal",58,1.08486867015697,NA,NA,NA,0.372172902304724,NA,NA,"BM_baseline",2,102
"test","Mass","continuous",49,0.217209717858686,0.987662605620234,0.979591836734694,NA,NA,NA,NA,"pigauto_GNN",2,102
"test","Beak.Length_Culmen","continuous",67,0.332484859635764,0.947054898441362,0.970149253731343,NA,NA,NA,NA,"pigauto_GNN",2,102
"test","Tarsus.Length","continuous",53,0.257504988810784,0.958649939786278,0.962264150943396,NA,NA,NA,NA,"pigauto_GNN",2,102
"test","Wing.Length","continuous",56,0.233050764761557,0.971337376835779,1,NA,NA,NA,NA,"pigauto_GNN",2,102
"test","Trophic.Level","categorical",56,NA,NA,NA,NA,NA,0.482142857142857,NA,"pigauto_GNN",2,102
"test","Primary.Lifestyle","categorical",54,NA,NA,NA,NA,NA,0.666666666666667,NA,"pigauto_GNN",2,102
